country,year,area,activity,sex,age,fatal_y_n,month,hemisph,Season
USA,2018.0,Georgia,Standing,F,11,N,6,North,summer
USA,2018.0,Florida,Fishing,M,52,N,5,North,spring
USA,2018.0,Florida,Walking,M,15,N,5,North,spring
USA,2018.0,Florida,Standing,M,12,N,5,North,spring
USA,2018.0,South Carolina,Boogie boarding,M,10,N,5,North,spring
USA,2018.0,South Carolina,Swimming,M,10,N,5,North,spring
USA,2018.0,Hawaii,Body boarding,M,29,N,4,North,spring
USA,2018.0,Hawaii,Stand-Up Paddleboarding,M,25,N,3,North,spring
USA,2017.0,Hawaii,Surfing,F,54,N,12,North,winter
USA,2017.0,California,Surfing,F,35,N,12,North,winter
USA,2017.0,California,Spearfishing,M,25,N,11,North,winter
USA,2017.0,Florida,Surfing,F,14,N,11,North,winter
USA,2017.0,Hawaii,Stand-Up Paddleboarding,M,0,N,10,North,fall
USA,2017.0,Florida,Surfing ,M,17,N,10,North,fall
USA,2017.0,Florida,Swimming,F,60,N,10,North,fall
USA,2017.0,Florida,Swimming,M,0,N,10,North,fall
USA,2017.0,Hawaii,Surfing,M,54,N,10,North,fall
USA,2017.0,Hawaii,Snorkeling,F,40,N,10,North,fall
USA,2017.0,Florida,Surfing,M,0,N,9,North,fall
USA,2017.0,Florida,Surfing,M,0,N,9,North,fall
USA,2017.0,Florida,Surfing,M,0,N,9,North,fall
USA,2017.0,Florida,Surfing,M,28,N,9,North,fall
USA,2017.0,Florida,Surfing,M,18,N,9,North,fall
USA,2017.0,Florida,Swimming,M,0,N,9,North,fall
USA,2017.0,Texas,Swimming,F,0,N,9,North,fall
USA,2017.0,Florida,Surfing,M,17,N,9,North,fall
USA,2017.0,Florida,Wading,F,3,N,8,North,summer
USA,2017.0,Massachusetts,SUP,M,69,N,8,North,summer
USA,2017.0,South Carolina,Swimming,M,13,N,8,North,summer
USA,2017.0,Florida,Skimboarding,M,15,N,7,North,summer
USA,2017.0,South Carolina,other,F,12,N,7,North,summer
"ST HELENA, British overseas territory",2017.0,Ascension Island,Surfing,M,37,N,7,South,winter
USA,2017.0,New Jersey,other,F,0,N,7,North,summer
USA,2017.0,Florida,other,F,40,N,7,North,summer
USA,2017.0,California,SUP,M,50,N,7,North,summer
USA,2017.0,Washington,Surfing,M,0,N,7,North,summer
USA,2017.0,Florida,Swimming,M,46,N,7,North,summer
USA,2017.0,South Carolina,Swimming,F,16,N,6,North,summer
USA,2017.0,Florida,Surfing,M,0,N,6,North,summer
USA,2017.0,South Carolina,Swimming,F,14,N,6,North,summer
USA,2017.0,Florida,Surfing,M,19,N,6,North,summer
USA,2017.0,Florida,Spearfishing,M,0,N,6,North,summer
USA,2017.0,Florida,Feeding sharks,M,0,N,5,North,spring
USA,2017.0,California,Swimming,F,0,N,4,North,spring
USA,2017.0,South Carolina,Surfing,F,33,N,4,North,spring
"ST HELENA, British overseas territory",2017.0,Ascension Island,Snorkeling,F,40,N,4,South,fall
USA,2017.0,Florida,other,UNKNOWN,0,N,4,North,spring
USA,2017.0,Hawaii,Surfing,M,28,N,4,North,spring
USA,2017.0,Florida,Surfing,M,17,N,4,North,spring
USA,2017.0,Florida,Surfing,F,0,N,4,North,spring
USA,2017.0,Florida,Surfing,F,35,N,4,North,spring
USA,2017.0,Florida,Paddle boarding,F,10,N,4,North,spring
USA,2017.0,Florida,Swimming,F,21,N,4,North,spring
USA,2017.0,Florida,Swimming,M,16,N,4,North,spring
USA,2017.0,Florida,Swimming,F,51,N,4,North,spring
USA,2017.0,Florida,Swimming,F,17,N,4,North,spring
USA,2017.0,Florida,Surfing,M,58,N,3,North,spring
USA,2017.0,Florida,Swimming,M,22,N,2,North,winter
USA,2017.0,Florida,other,M,Teen,N,1,North,winter
USA,2017.0,Florida,other,M,0,N,1,North,winter
USA,2017.0,Florida,Wading,M,47,N,1,North,winter
USA,2016.0,Florida,Surfing,M,16,N,12,North,winter
USA,2016.0,Hawaii,Floating,F,58,N,11,North,winter
USA,2016.0,Florida,Surfing,M,41,N,10,North,fall
USA,2016.0,Florida,Surfing,M,42,N,10,North,fall
USA,2016.0,Hawaii,Surfing,M,36,N,10,North,fall
USA,2016.0,Hawaii,Snorkeling,F,66,N,10,North,fall
USA,2016.0,Oregon,Surfing,M,29,N,10,North,fall
USA,2016.0,Florida,Surfing,M,21,N,10,North,fall
USA,2016.0,Florida,Surfng,M,32,N,10,North,fall
USA,2016.0,Florida,Surfing,M,16,N,9,North,fall
USA,2016.0,Florida,Surfing,M,36,N,9,North,fall
USA,2016.0,Florida,Surfing,M,43,N,9,North,fall
USA,2016.0,California,Surfing,M,43,N,9,North,fall
USA,2016.0,Florida,Wading,M,60s,N,9,North,fall
USA,2016.0,Hawaii,Swimming,F,51,N,9,North,fall
USA,2016.0,South Carolina,Boogie boarding,F,12,N,9,North,fall
USA,2016.0,Florida,Body boarding,M,9,N,9,North,fall
USA,2016.0,California,Spearfishing,M,22,N,9,North,fall
USA,2016.0,Florida,Surfing,M,25,N,8,North,summer
USA,2016.0,Florida,Surfing,M,37,N,8,North,summer
USA,2016.0,Florida,Wading,M,49,N,8,North,summer
USA,2016.0,Hawaii,SUP Foil boarding,M,21,N,8,North,summer
USA,2016.0,Florida,Surfing,M,22,N,8,North,summer
USA,2016.0,Florida,Surfing,F,9,N,7,North,summer
USA,2016.0,Florida,other,F,11,N,7,North,summer
USA,2016.0,California,Kite surfing,M,61,N,7,North,summer
USA,2016.0,South Carolina,Swimming,M,0,N,7,North,summer
USA,2016.0,Florida,Swimming,F,42,N,7,North,summer
USA,2016.0,South Carolina,other,M,35,N,6,North,summer
USA,2016.0,North Carolina,Surfing,M,11,N,6,North,summer
USA,2016.0,South Carolina,Floating,M,42,N,6,North,summer
USA,2016.0,Florida,Wading,M,0,N,6,North,summer
USA,2016.0,Hawaii,Surfing,M,0,N,6,North,summer
USA,2016.0,Texas,Floating in tube,F,6,N,6,North,summer
USA,2016.0,North Carolina,Standing,M,19,N,6,North,summer
USA,2016.0,Florida,Swimming,M,64,N,6,North,summer
USA,2016.0,California,Swimming,F,52,N,5,North,spring
USA,2016.0,Florida,Swimming,M,13,N,5,North,spring
USA,2016.0,Florida,Swimming,F,57,N,5,North,spring
USA,2016.0,Florida,Swimming,F,22,N,5,North,spring
USA,2016.0,Florida,Swimming,F,11,N,5,North,spring
USA,2016.0,Florida,Swimming,M,48,N,5,North,spring
USA,2016.0,Hawaii,Floating,M,59,N,5,North,spring
USA,2016.0,Florida,Surfing,M,15,N,4,North,spring
USA,2016.0,Florida,Spearfishing,M,26,N,4,North,spring
USA,2016.0,Florida,Fishing,M,34,N,4,North,spring
USA,2016.0,Hawaii,Snorkeling,F,46,N,3,North,spring
USA,2016.0,Florida,other,M,Teen,N,3,North,spring
USA,2016.0,Florida,Body surfing,M,19,N,3,North,spring
Fiji,2016.0,Vanua Levu,Diving for beche-de-mer,M,45,Y,3,South,fall
USA,2016.0,Florida,other,M,12,N,3,North,spring
USA,2016.0,Hawaii,Surfing,M,0,N,1,North,winter
USA,2016.0,Hawaii,Surfing,F,15,N,1,North,winter
USA,2016.0,Texas,Spearfishing,M,0,N,1,North,winter
USA,2016.0,Hawaii,Paddle boarding,M,48,N,1,North,winter
USA,2015.0,Hawaii,Paddle boarding,M,71,N,12,North,winter
USA,2015.0,Florida,Surfing,M,0,N,11,North,winter
USA,2015.0,Florida,Swimming,F,0,N,11,North,winter
USA,2015.0,Florida,Surfing,M,28,N,11,North,winter
USA,2015.0,Hawaii,Swimming,M,54,N,11,North,winter
USA,2015.0,Florida,Wading,F,28,N,11,North,winter
USA,2015.0,Hawaii,Body boarding,M,10,N,10,North,fall
USA,2015.0,Florida,Surfing,M,21,N,10,North,fall
USA,2015.0,Florida,Surfing,M,21,N,10,North,fall
USA,2015.0,Hawaii,Swimming,M,44,N,10,North,fall
USA,2015.0,South Carolina,Boogie boarding,F,9,N,10,North,fall
USA,2015.0,Hawaii,Surfing,M,25,N,10,North,fall
USA,2015.0,Florida,Body boarding,M,22,N,10,North,fall
USA,2015.0,Texas,Wading,M,13,N,10,North,fall
USA,2015.0,Florida,Surfing,M,14,N,10,North,fall
USA,2015.0,Florida,Surfing,M,22,N,9,North,fall
USA,2015.0,Florida,Surfing,M,14,N,9,North,fall
USA,2015.0,Hawaii,Spearfishing,M,27,N,9,North,fall
USA,2015.0,Florida,Wading,M,12,N,9,North,fall
USA,2015.0,Florida,Photographing fish,M,16,N,9,North,fall
USA,2015.0,Florida,Swimming,M,0,N,9,North,fall
USA,2015.0,Florida,Surfing,M,20,N,9,North,fall
USA,2015.0,California,Stand-Up Paddleboarding,F,50,N,9,North,fall
USA,2015.0,South Carolina,other,M,0,N,9,North,fall
USA,2015.0,California,Surfing,F,54,N,8,North,summer
USA,2015.0,California,Surfing,M,21,N,8,North,summer
USA,2015.0,South Carolina,Surfing,M,15,N,8,North,summer
USA,2015.0,Florida,Walking,F,10,N,8,North,summer
USA,2015.0,Florida,Surfing,M,25,N,7,North,summer
USA,2015.0,California,Surfing,M,38,N,7,North,summer
USA,2015.0,North Carolina,other,M,32,N,7,North,summer
USA,2015.0,North Carolina,Swimming,M,68,N,7,North,summer
USA,2015.0,South Carolina,Playing in the water,M,12,N,6,North,summer
USA,2015.0,North Carolina,Swimming,M,18,N,6,North,summer
USA,2015.0,South Carolina,Standing,M,43,N,6,North,summer
USA,2015.0,North Carolina,Body surfing?,M,47,N,6,North,summer
USA,2015.0,North Carolina,Swimming,M,6,N,6,North,summer
USA,2015.0,South Carolina,Standing,M,9,N,6,North,summer
USA,2015.0,Florida,Swimming,M,10,N,6,North,summer
USA,2015.0,North Carolina,Wading,M,16,N,6,North,summer
USA,2015.0,North Carolina,Wading,F,12,N,6,North,summer
USA,2015.0,California,other,F,0,N,6,North,summer
USA,2015.0,North Carolina,Boogie boarding,F,13,N,6,North,summer
USA,2015.0,Florida,Playing,M,11,N,6,North,summer
USA,2015.0,Florida,Attempting to rescue a shark,F,17,N,6,North,summer
USA,2015.0,Florida,Standing,F,14,N,5,North,spring
USA,2015.0,Florida,Wading,F,19,N,5,North,spring
USA,2015.0,Florida,Swimming,F,13,N,5,North,spring
USA,2015.0,Florida,Surfing,M,18,N,5,North,spring
USA,2015.0,South Carolina,other,M,30,N,5,North,spring
USA,2015.0,Florida,Swimming,M,0,N,5,North,spring
USA,2015.0,Hawaii,Snorkeling,F,65,Y,4,North,spring
USA,2015.0,Florida,Wading,M,63,N,4,North,spring
USA,2015.0,Florida,Photographing the shark,M,48,N,4,North,spring
USA,2015.0,Florida,Spearfishing,M,70,N,4,North,spring
USA,2015.0,Hawaii,Standing / Snorkeling,M,58,N,3,North,spring
USA,2015.0,Florida,other,M,12,N,1,North,winter
USA,2014.0,California,Surfing,M,50,N,12,North,winter
USA,2014.0,Florida,Surfing,M,44,N,11,North,winter
USA,2014.0,Hawaii,Snorkeling,M,53,N,11,North,winter
USA,2014.0,Florida,Surfing,M,18,N,11,North,winter
USA,2014.0,Hawaii,Surfing,F,34,N,10,North,fall
USA,2014.0,Hawaii,Stand-Up Paddleboarding,F,0,N,10,North,fall
USA,2014.0,Hawaii,Stand-Up Paddleboarding,M,0,N,10,North,fall
USA,2014.0,Hawaii,Surfing,M,0,N,10,North,fall
USA,2014.0,South Carolina,Standing in inner tube,F,7,N,10,North,fall
USA,2014.0,Florida,Body surfing or Boogie boarding,F,0,N,10,North,fall
USA,2014.0,Florida,Surfing,M,29,N,10,North,fall
USA,2014.0,Florida,Fishing,F,40,N,10,North,fall
USA,2014.0,Florida,Surfing,M,15,N,10,North,fall
USA,2014.0,California,Surfing,M,28,N,10,North,fall
USA,2014.0,Florida,Surfing,M,0,N,9,North,fall
USA,2014.0,Alabama,Fishing ,M,43,N,9,North,fall
USA,2014.0,Florida,Body surfing,F,13,N,8,North,summer
USA,2014.0,Florida,Surfing,M,17,N,8,North,summer
USA,2014.0,North Carolina,Surfing,M,29,N,8,North,summer
USA,2014.0,South Carolina,Standing,F,0,N,8,North,summer
USA,2014.0,North Carolina,Kite boarding,UNKNOWN,0,N,8,North,summer
USA,2014.0,Florida,Standing,M,0,N,8,North,summer
USA,2014.0,Florida,other,M,26,N,8,North,summer
USA,2014.0,Florida,Swimming,F,10,N,8,North,summer
USA,2014.0,Louisiana,Swimming,M,7,N,8,North,summer
USA,2014.0,South Carolina,Boogie boarding,M,10,N,8,North,summer
USA,2014.0,Florida,Swimming,F,45,N,8,North,summer
USA,2014.0,Florida,Surfing,M,50s,N,8,North,summer
USA,2014.0,Florida,Boogie boarding,M,8,N,8,North,summer
USA,2014.0,North Carolina,Swimming,M,Teen,N,7,North,summer
USA,2014.0,Florida,Standing,M,8,N,7,North,summer
USA,2014.0,Hawaii,Swimming,M,61,N,7,North,summer
USA,2014.0,Florida,Swimming,M,39,N,7,North,summer
USA,2014.0,North Carolina,Body surfing,M,0,N,7,North,summer
USA,2014.0,Florida,Surfing,M,14,N,7,North,summer
USA,2014.0,California,Surfing,M,0,N,7,North,summer
USA,2014.0,South Carolina,Body surfing,M,19,N,7,North,summer
USA,2014.0,Delaware,Standing,M,16,N,6,North,summer
USA,2014.0,Texas,Kneeling in the water,F,14,N,6,North,summer
USA,2014.0,Florida,Swimming,F,22,N,6,North,summer
USA,2014.0,Palmyra Atoll,Tagging sharks,F,37,N,6,North,summer
USA,2014.0,Florida,Body boarding,F,38,N,5,North,spring
USA,2014.0,Florida,Wading,F,44,N,5,North,spring
USA,2014.0,Georgia,Surfing,M,12,N,5,North,spring
USA,2014.0,South Carolina,Swimming,F,40,N,5,North,spring
USA,2014.0,Florida,Surfing,M,23,N,5,North,spring
USA,2014.0,Florida,Swimming,M ,42,N,4,North,spring
USA,2014.0,Florida,Wading,M,25,N,4,North,spring
USA,2014.0,Florida,Surfing,M,teen,N,4,North,spring
USA,2014.0,Florida,Surfing,M,teen,N,4,North,spring
USA,2014.0,Florida,Kite Surfing,M,0,N,3,North,spring
USA,2014.0,Florida,Surfing,M,9,N,3,North,spring
USA,2014.0,Florida,Surfing,M,21,N,3,North,spring
USA,2014.0,Hawaii,Free diving / Photographing pilot whales,M,0,N,0,North,0
USA,2013.0,Hawaii,Boogie boarding,M,29,N,12,North,winter
USA,2013.0,Florida,Surfing,M,30,N,12,North,winter
USA,2013.0,Hawaii,Kayaking / Fishing,M,57,Y,12,North,winter
USA,2013.0,Hawaii,Snorkeling,F,58,N,11,North,winter
USA,2013.0,Oregon,Surfing,M,25,N,11,North,winter
USA,2013.0,New Jersey,Body boarding,M,16,N,11,North,winter
USA,2013.0,Florida,Surfing,M,0,N,11,North,winter
USA,2013.0,Hawaii,Kiteboarding,M,46,N,10,North,fall
USA,2013.0,Hawaii,Diving ,M,45,N,10,North,fall
USA,2013.0,Hawaii,Surfing,M,25,N,10,North,fall
USA,2013.0,Florida,Wading,M,6,N,10,North,fall
USA,2013.0,California,Surfing,M,45,N,10,North,fall
USA,2013.0,Florida,Wading,M,12,N,10,North,fall
USA,2013.0,Florida,Surfing,M,50,N,9,North,fall
USA,2013.0,Florida,Standing,M,7,N,9,North,fall
USA,2013.0,Florida,Swimming,M,45,N,9,North,fall
USA,2013.0,Florida,Surfing,M,0,N,9,North,fall
USA,2013.0,Florida,Swimming,M,21,N,9,North,fall
USA,2013.0,Florida,Surfing,F,13,N,9,North,fall
USA,2013.0,South Carolina,other,F,0,UNKNOWN,9,North,fall
USA,2013.0,Florida,Standing,M,25,N,9,North,fall
USA,2013.0,Florida,Swimming,M,17,N,9,North,fall
USA,2013.0,Florida,Casting a net,M,9,N,9,North,fall
USA,2013.0,California,Swimming,M,0,N,8,North,summer
USA,2013.0,Florida,Boogie boarding,F,11,N,8,North,summer
USA,2013.0,Hawaii,Surfing,M,16,N,8,North,summer
USA,2013.0,California,Surfing,F,0,N,8,North,summer
USA,2013.0,Hawaii,Snorkeling,F,20,Y,8,North,summer
USA,2013.0,Hawaii,Kiteboarding,F,19,N,8,North,summer
USA,2013.0,South Carolina,Surfing,M,10,N,8,North,summer
USA,2013.0,Florida,Fishing,M,17,N,8,North,summer
USA,2013.0,Hawaii,Snorkeling,F,56,N,7,North,summer
USA,2013.0,South Carolina,Swimming,M,32,N,7,North,summer
USA,2013.0,Hawaii,Surfing,M,18,N,7,North,summer
USA,2013.0,Alabama,Walking in surf,F,50,N,7,North,summer
USA,2013.0,Florida,Swimming ,M,teen,N,7,North,summer
USA,2013.0,North Carolina,Wading,F,63,N,7,North,summer
USA,2013.0,Florida,Swimming,M,0,N,6,North,summer
USA,2013.0,South Carolina,Swimming,M,14,N,6,North,summer
USA,2013.0,Hawaii,Swimming,M,28,N,6,North,summer
USA,2013.0,Texas,Swimming,M,15,N,6,North,summer
USA,2013.0,Florida,Surfing,F,0,N,6,North,summer
USA,2013.0,South Carolina,Boogie Boarding,F,10,N,6,North,summer
USA,2013.0,Hawaii,Diving,M,32,N,5,North,spring
USA,2013.0,Florida,Swimming,M,11,N,5,North,spring
USA,2013.0,Florida,Surfing,M,16,N,5,North,spring
USA,2013.0,Florida,Playing in the surf,M,9,N,4,North,spring
USA,2013.0,Florida,Surfing,M,21,N,4,North,spring
USA,2013.0,Florida,Swimming,M,50,N,4,North,spring
USA,2013.0,Hawaii,Surfing,M,58,N,4,North,spring
USA,2013.0,Hawaii,Surfing,UNKNOWN,0,N,2,North,winter
USA,2013.0,Hawaii,Surfing,M,0,N,2,North,winter
USA,2013.0,Florida,Surfing,M,16,N,2,North,winter
USA,2013.0,Hawaii,Surfing,M,43,N,1,North,winter
USA,2012.0,Florida,Swimming,M,0,N,12,North,winter
USA,2012.0,Hawaii,Surfing,M,60,N,12,North,winter
