country,year,area,activity,sex,age,fatal_y_n,month,hemisph,Season
USA,2012.0,Hawaii,Snorkeling,M,61,N,11,North,winter
USA,2012.0,Florida,Surfing,M,14,N,11,North,winter
USA,2012.0,Hawaii,Diving,M,30,N,11,North,winter
USA,2012.0,Hawaii,Surfing,M,43,N,11,North,winter
USA,2012.0,California,Surfing,M,25,N,10,North,fall
USA,2012.0,Hawaii,Swimming,F,51,N,10,North,fall
USA,2012.0,California,Surfing,M,39,Y,10,North,fall
USA,2012.0,Florida,other,F,35,N,10,North,fall
USA,2012.0,Florida,Surfing,M,24,N,10,North,fall
USA,2012.0,Hawaii,Paddle boarding,M,55,N,10,North,fall
USA,2012.0,California,Windsurfing,M,42,N,10,North,fall
USA,2012.0,Florida,Surfing,M,21,N,9,North,fall
USA,2012.0,Florida,Surfing,M,22,N,9,North,fall
USA,2012.0,Florida,Surfing,M,52,N,9,North,fall
USA,2012.0,Florida,Surfing,UNKNOWN,19,N,9,North,fall
USA,2012.0,Florida,Surfing,M,25,N,9,North,fall
USA,2012.0,Florida,Swimming,M,0,N,9,North,fall
USA,2012.0,Florida,Surfing,M,30s,N,9,North,fall
USA,2012.0,Florida,Surfing,M,37,N,9,North,fall
USA,2012.0,Florida,Surfing,M,32,N,9,North,fall
USA,2012.0,Florida,Boogie boarding,F,8,N,9,North,fall
USA,2012.0,Florida,Swimming or boogie boarding,F,56,N,9,North,fall
USA,2012.0,Alabama,Wading or swimming,M,31,N,8,North,summer
USA,2012.0,Florida,Free diving ,M,56,N,8,North,summer
USA,2012.0,California,Surfing,M,17,N,7,North,summer
USA,2012.0,Hawaii,Surfing,M,44,N,7,North,summer
USA,2012.0,Massachusetts,Body surfing,M,50,N,7,North,summer
USA,2012.0,North Carolina,Swimming,F,43,N,7,North,summer
USA,2012.0,Florida,Swimming,M,6,N,6,North,summer
USA,2012.0,Florida,Surfing,M,26,N,6,North,summer
USA,2012.0,Hawaii,Sitting in the water,F,16,N,6,North,summer
USA,2012.0,Florida,Swimming,M,12,N,6,North,summer
USA,2012.0,North Carolina,Wading,F,6,N,6,North,summer
USA,2012.0,South Carolina,Swimming,F,18,N,6,North,summer
USA,2012.0,South Carolina,Swimming,M,0,N,6,North,summer
USA,2012.0,South Carolina,Swimming,M,0,N,6,North,summer
USA,2012.0,South Carolina,Swimming,M,16,N,6,North,summer
USA,2012.0,Florida,Surfing,F,12,N,6,North,summer
USA,2012.0,South Carolina,Boogie Boarding,M,25,N,6,North,summer
USA,2012.0,North Carolina,Wading,F,33,N,5,North,spring
USA,2012.0,Florida,Surfing,M,22,N,5,North,spring
USA,2012.0,Florida,Swimming,F,47,N,5,North,spring
USA,2012.0,California,Paddle boarding,F,15,N,5,North,spring
USA,2012.0,Florida,Surfing,M,28,N,4,North,spring
USA,2012.0,Hawaii,Surfing,M,28,N,4,North,spring
USA,2012.0,Florida,other,M,0,N,4,North,spring
USA,2012.0,Florida,Surfing,M,21,N,3,North,spring
USA,2012.0,Florida,Surfing,M,61,N,3,North,spring
USA,2012.0,Florida,Surfing,F,15,N,3,North,spring
USA,2012.0,Florida,Surfing,M,17,N,3,North,spring
USA,2012.0,Florida,Kite Surfing,M,19,N,3,North,spring
USA,2012.0,Hawaii,Snorkeling,UNKNOWN,0,N,1,North,winter
USA,2012.0,Oregon,Surfing,M,53,N,1,North,winter
USA,2011.0,Florida,other,M,0,N,12,North,winter
USA,2011.0,Florida,Surfing,M,27,N,12,North,winter
USA,2011.0,Oregon,Surfing,F,0,N,12,North,winter
USA,2011.0,California,Surfing,M,27,N,10,North,fall
USA,2011.0,Oregon,Surfing,M,41,N,10,North,fall
USA,2011.0,Florida,Surfing,M,0,N,10,North,fall
USA,2011.0,Oregon,Surfing,M,0,N,10,North,fall
USA,2011.0,Florida,Wade fishing,M,0,N,10,North,fall
USA,2011.0,Alabama,other,M,29,N,10,North,fall
USA,2011.0,Florida,Spearfishing,M,21,N,9,North,fall
USA,2011.0,South Carolina,Jumping in the waves,M,5,N,9,North,fall
USA,2011.0,Florida,Surfing,M,25,N,9,North,fall
USA,2011.0,California,Surfing,M,37,N,9,North,fall
USA,2011.0,Hawaii,Surfing,UNKNOWN,0,N,9,North,fall
USA,2011.0,Florida,Surfing,M,19,N,9,North,fall
USA,2011.0,Florida,Surfing,M,19,N,8,North,summer
USA,2011.0,Texas,Wade Fishing,F,39,N,8,North,summer
USA,2011.0,North Carolina,Surfing,M,21,N,8,North,summer
USA,2011.0,North Carolina,other,M,10,N,8,North,summer
USA,2011.0,North Carolina,Wading,F,20s,N,8,North,summer
USA,2011.0,Puerto Rico,Floating ,M,27,N,8,North,summer
USA,2011.0,North Carolina,Swimming,M,54,N,8,North,summer
USA,2011.0,New Jersey,Wade Fishing,M,0,N,7,North,summer
USA,2011.0,North Carolina,Boogie Boarding,F,6,N,7,North,summer
USA,2011.0,Texas,Surf fishing,M,0,N,7,North,summer
USA,2011.0,Texas,Swimming,M,12,N,7,North,summer
USA,2011.0,Texas,Wade Fishing,M,14,N,7,North,summer
USA,2011.0,North Carolina,Playing in the surf,F,10,N,6,North,summer
USA,2011.0,California,Surfing,M,0,N,6,North,summer
USA,2011.0,Florida,Jet skiing,M,20,N,6,North,summer
USA,2011.0,Florida,Scuba diving,M,28,N,6,North,summer
USA,2011.0,California,Spearfishing,M,28,N,6,North,summer
USA,2011.0,Florida,Wading,M,19,N,6,North,summer
USA,2011.0,Texas,Standing or boogie boardin,F,22,N,5,North,spring
USA,2011.0,Hawaii,Surfing,F,0,N,5,North,spring
USA,2011.0,Hawaii,Paddle boarding,F,0,N,5,North,spring
USA,2011.0,Florida,Body surfing,M,86,N,5,North,spring
USA,2011.0,Florida,Surfing,M,37,N,5,North,spring
USA,2011.0,Florida,Spearfishing,M,32,N,4,North,spring
USA,2011.0,Florida,Surfing ,M,49,N,4,North,spring
USA,2010.0,Hawaii,Body boarding,M,16,N,12,North,winter
USA,2010.0,Hawaii,Surfing,M,46,N,12,North,winter
USA,2010.0,Oregon,Surfing,M,0,N,10,North,fall
USA,2010.0,Maine,Scuba diving,M,30,N,10,North,fall
USA,2010.0,California,Body boarding,M,19,Y,10,North,fall
USA,2010.0,Oregon,Surfing,M,29,N,9,North,fall
USA,2010.0,Virginia,Surfing,M,18,N,9,North,fall
USA,2010.0,Florida,Swimming,M,27,N,9,North,fall
USA,2010.0,Florida,Surfing,M,0,N,9,North,fall
USA,2010.0,Florida,Surfing,M,24,N,9,North,fall
USA,2010.0,Florida,Surfing,M,24,N,9,North,fall
USA,2010.0,Florida,Boogie Boarding,M,10,N,8,North,summer
USA,2010.0,North Carolina,Surfing,M,25,N,8,North,summer
USA,2010.0,Florida,Standing,F,37,N,8,North,summer
USA,2010.0,South Carolina,Standing,M,16,N,7,North,summer
USA,2010.0,Florida,Surfing,M,20,N,7,North,summer
USA,2010.0,South Carolina,Swimming,M,10,N,7,North,summer
USA,2010.0,North Carolina,Swimming,F,13,N,7,North,summer
USA,2010.0,Florida,Surfing,M,55,N,7,North,summer
USA,2010.0,Texas,Fishing,M,0,N,7,North,summer
USA,2010.0,California,Surfing,M,19,N,7,North,summer
USA,2010.0,California,Stand-Up Paddleboarding,M,48,N,7,North,summer
USA,2010.0,Texas,Surfing,M,20,N,6,North,summer
USA,2010.0,South Carolina,Boogie Boarding,F,6,N,6,North,summer
USA,2010.0,North Carolina,Swimming,F,13,N,6,North,summer
USA,2010.0,Florida,Boogie Boarding,F,18,N,6,North,summer
USA,2010.0,Florida,Surfing,M,20,N,6,North,summer
USA,2010.0,Florida,Wading,F,10,N,5,North,spring
USA,2010.0,Hawaii,Surfing,M,68,N,4,North,spring
USA,2010.0,Florida,Kite Boarding,M,38,Y,2,North,winter
USA,2010.0,Florida,Spearfishing,M,32,N,1,North,winter
USA,2009.0,Florida,Wading,M,10,N,11,North,winter
USA,2009.0,California,Fishing,M,31,N,11,North,winter
USA,2009.0,Florida,Surfing,M,22,N,11,North,winter
USA,2009.0,Florida,Surfing,F,27,N,11,North,winter
USA,2009.0,Florida,Surfing,M,18,N,11,North,winter
USA,2009.0,California,Surfing,M,21,N,11,North,winter
USA,2009.0,California,Surfing,M,0,N,10,North,fall
USA,2009.0,Hawaii,Surfing,M,54,N,10,North,fall
USA,2009.0,California,Surfing,M,0,N,10,North,fall
USA,2009.0,Florida,Swimming,M,0,N,9,North,fall
USA,2009.0,California,Surfing,M,0,N,8,North,summer
USA,2009.0,California,Swimming,F,22,N,8,North,summer
USA,2009.0,Florida,Swimming,M,26,N,8,North,summer
USA,2009.0,Hawaii,Surfing,M,0,N,8,North,summer
USA,2009.0,Louisiana,Wade Fishing,M,56,N,8,North,summer
USA,2009.0,Texas,Wading,F,14,N,7,North,summer
USA,2009.0,North Carolina,Swimming,F,26,N,7,North,summer
USA,2009.0,Florida,Swimming,F,19,N,7,North,summer
USA,2009.0,California,Paddle-surfing,M,0,N,7,North,summer
USA,2009.0,Florida,Boogie Boarding,F,12,N,7,North,summer
USA,2009.0,Florida,Surfing,M,31,N,5,North,spring
USA,2009.0,Florida,Surfing,M,49,N,5,North,spring
USA,2009.0,Florida,Surfing,M,55,N,5,North,spring
USA,2009.0,Florida,other,F,0,N,4,North,spring
USA,2009.0,California,Surfing,M,0,N,4,North,spring
USA,2009.0,Florida,Surfing,M,20,N,4,North,spring
USA,2009.0,Florida,Surfing,M,52,N,4,North,spring
USA,2009.0,Florida,Surfing,M,31,N,4,North,spring
USA,2009.0,California,Spearfishing,M,0,N,4,North,spring
USA,2009.0,Florida,Wading,M,15,N,4,North,spring
USA,2009.0,Florida,Surfing,F,17,N,3,North,spring
USA,2009.0,Hawaii,Swimming,M,61,N,3,North,spring
USA,2008.0,Florida,Fishing,M,11,N,10,North,fall
USA,2008.0,Florida,Surfing,M,44,N,9,North,fall
USA,2008.0,Florida,Surfing,M,40,N,9,North,fall
USA,2008.0,Florida,Swimming,M,32,N,9,North,fall
USA,2008.0,Hawaii,Surfing,M,40,N,9,North,fall
USA,2008.0,California,Surfing,M,0,N,9,North,fall
USA,2008.0,Florida,Surfing,M,43,N,9,North,fall
USA,2008.0,Florida,Surfing,M,15,N,9,North,fall
USA,2008.0,Florida,Surfing,M,52,N,9,North,fall
USA,2008.0,Florida,Surfing,M,0,N,9,North,fall
USA,2008.0,Florida,Surfing,M,19,N,8,North,summer
USA,2008.0,Florida,Surfing,M,26,N,8,North,summer
USA,2008.0,Florida,"Swimming, towing surfboard",M,20,N,8,North,summer
USA,2008.0,Florida,Swimming,M,47,N,8,North,summer
USA,2008.0,US Virgin Islands,Treading water,F,38,N,8,North,summer
USA,2008.0,Florida,Wading,F,13,N,8,North,summer
USA,2008.0,Hawaii,Diving,M,0,N,8,North,summer
USA,2008.0,Hawaii,Swimming,M,0,N,7,North,summer
USA,2008.0,Florida,Surfing,M,17,N,7,North,summer
USA,2008.0,Hawaii,Snorkeling,F,44,N,7,North,summer
USA,2008.0,North Carolina,Wading,M,9,N,7,North,summer
USA,2008.0,North Carolina,Wading,F,8,N,7,North,summer
USA,2008.0,Florida,Wading,M,16,N,7,North,summer
USA,2008.0,South Carolina,Surfing,M,24,N,7,North,summer
USA,2008.0,North Carolina,Swimming,F,14,N,7,North,summer
USA,2008.0,South Carolina,other,F,17,N,7,North,summer
USA,2008.0,Florida,Surfing,M,29,N,6,North,summer
USA,2008.0,South Carolina,Swimming,M,37,N,6,North,summer
USA,2008.0,Florida,Wading,F,35,N,6,North,summer
USA,2008.0,Florida,Body surfing,M,40,N,6,North,summer
USA,2008.0,South Carolina,Body surfing,F,15,N,6,North,summer
USA,2008.0,North Carolina,Surfing,M,9,N,5,North,spring
USA,2008.0,Florida,Wading,M,6,N,5,North,spring
USA,2008.0,Florida,Surfing,M,18,N,4,North,spring
USA,2008.0,Florida,Surfing,M,24,N,4,North,spring
USA,2008.0,California,Swimming,M,66,Y,4,North,spring
USA,2008.0,Florida,Surfing,M,14,N,4,North,spring
USA,2008.0,Florida,Surfing,M,30,N,4,North,spring
USA,2008.0,Florida,Wading,M,15,N,3,North,spring
USA,2008.0,Florida,Surfing,UNKNOWN,0,N,4,North,spring
USA,2008.0,Florida,Walking out of the water after surfing,M,18,N,4,North,spring
USA,2008.0,Florida,Surfing,M,52,N,3,North,spring
USA,2008.0,Florida,Boogie Boarding,M,0,N,3,North,spring
USA,2008.0,Florida,Walking out of the water after surfing,M,13,N,3,North,spring
USA,2008.0,Florida,Wading,M,14,N,3,North,spring
USA,2008.0,Florida,Jet skiing,M,8,N,3,North,spring
USA,2008.0,California,Surfing,M,27,N,3,North,spring
USA,2008.0,Florida,Surfing,M,25,N,2,North,winter
USA,2008.0,Florida,Surf-skiing,M,0,N,2,North,winter
USA,2008.0,Florida,Surfing,M,20,N,1,North,winter
USA,2007.0,Hawaii,Surfing,M,52,N,12,North,winter
USA,2007.0,Florida,Surfing,M,21,N,11,North,winter
USA,2007.0,Florida,Surfing,M,42,N,11,North,winter
USA,2007.0,Hawaii,Floating,M,32,N,10,North,fall
USA,2007.0,California,Surfing,M,22,N,10,North,fall
USA,2007.0,Florida,Surfing,M,16,N,10,North,fall
USA,2007.0,California,Surfing,M,0,N,9,North,fall
USA,2007.0,California,Surfing,F,0,N,9,North,fall
USA,2007.0,Florida,Surfing,F,0,N,9,North,fall
USA,2007.0,Florida,Surfing,M,23,N,9,North,fall
USA,2007.0,Florida,Wading?,M,56,N,9,North,fall
USA,2007.0,Florida,Surfing,F,Teen,N,9,North,fall
USA,2007.0,Florida,Snorkeling,M,14,N,9,North,fall
USA,2007.0,Florida,Wading,F,58,N,9,North,fall
USA,2007.0,Florida,Wading,F,36,N,9,North,fall
USA,2007.0,South Carolina,Standing,M,15,N,9,North,fall
USA,2007.0,Florida,Jumping,F,12,N,9,North,fall
USA,2007.0,Florida,Swimming,M,58,N,9,North,fall
USA,2007.0,Hawaii,Body boarding,M,15,N,8,North,summer
USA,2007.0,California,Surfing,M,24,N,8,North,summer
USA,2007.0,Florida,Surfing,M,54,N,8,North,summer
USA,2007.0,Florida,Surfing,M,27,N,8,North,summer
USA,2007.0,Florida,Swimming,M,52,N,8,North,summer
USA,2007.0,Florida,Surfing,M,16,N,8,North,summer
USA,2007.0,South Carolina,Playing,M,7,N,8,North,summer
USA,2007.0,Florida,Floating near boat & observing bioluminesce,M,20,N,8,North,summer
USA,2007.0,Florida,Swimming,F,15,N,8,North,summer
USA,2007.0,Florida,Walking out of the water after surfing,M,19,N,8,North,summer
USA,2007.0,South Carolina,Swimming,M,30,N,8,North,summer
USA,2007.0,South Carolina,Boogie Boarding,M,9,N,8,North,summer
USA,2007.0,Florida,Jumped into the water,F,19,N,8,North,summer
USA,2007.0,Florida,Surfing,M,51,N,7,North,summer
USA,2007.0,California,Surfing,M,20,N,7,North,summer
USA,2007.0,California,Surf paddling,M,0,N,7,North,summer
USA,2007.0,Hawaii,Snorkeling,M,36,N,7,North,summer
USA,2007.0,North Carolina,Swimming,M,14,N,7,North,summer
USA,2007.0,North Carolina,Wading,F,30,N,7,North,summer
USA,2007.0,Florida,Surfing,M,18,N,7,North,summer
USA,2007.0,California,Swimming,F,0,N,6,North,summer
USA,2007.0,Florida,Surfing,M,20,N,6,North,summer
USA,2007.0,Hawaii,Surfing,M,0,N,6,North,summer
USA,2007.0,Florida,Swimming,F,0,N,6,North,summer
USA,2007.0,South Carolina,Wading,F,0,N,5,North,spring
USA,2007.0,Florida,Surfing,F,21,N,5,North,spring
USA,2007.0,Hawaii,Snorkeling,F,63,N,5,North,spring
USA,2007.0,Florida,Swimming,M,68,N,5,North,spring
USA,2007.0,Florida,Body boarding,M,12,N,4,North,spring
USA,2007.0,Florida,Surfing,M,24,N,4,North,spring
USA,2007.0,Florida,Playing on a sandbar,M,7,N,4,North,spring
USA,2007.0,Florida,Surfing,M,27,N,3,North,spring
USA,2007.0,Florida,other,M,9,N,3,North,spring
USA,2007.0,Florida,Surfing,M,11,N,3,North,spring
USA,2007.0,Florida,Surfing,M,29,N,3,North,spring
USA,2007.0,Hawaii,Surfing,M,24,N,1,North,winter
USA,2006.0,California,Surfing,M,43,N,12,North,winter
USA,2006.0,Hawaii,Swimming,M,29,N,11,North,winter
USA,2006.0,Oregon,Surfing,M,22,N,10,North,fall
USA,2006.0,Florida,Fishing,M,15,N,10,North,fall
USA,2006.0,Florida,Surfing,M,20,N,10,North,fall
USA,2006.0,Texas,Surfing,M,0,N,10,North,fall
USA,2006.0,Florida,Playing soccer in the water,M,18,N,10,North,fall
USA,2006.0,Florida,Surfing,M,19,N,9,North,fall
USA,2006.0,North Carolina,Surfing,M,16,N,9,North,fall
USA,2006.0,Florida,Swimming,M,55,N,9,North,fall
USA,2006.0,Florida,Surfing,M,52,N,9,North,fall
USA,2006.0,Florida,Standing,M,33,N,9,North,fall
USA,2006.0,Florida,Swimming,M,12 or 13,N,9,North,fall
USA,2006.0,Oregon,Surfing,M,23,N,8,North,summer
USA,2006.0,North Carolina,Wading,F,59,N,8,North,summer
USA,2006.0,Oregon,Surfing,M,41,N,7,North,summer
USA,2006.0,Florida,Surfing,M,15,N,7,North,summer
USA,2006.0,Florida,Surfing,M,14,N,7,North,summer
USA,2006.0,Texas,Surf fishing,M,0,N,7,North,summer
USA,2006.0,South Carolina,Standing,M,49,N,7,North,summer
USA,2006.0,South Carolina,Swimming,F,21,N,7,North,summer
USA,2006.0,Florida,Wading,M,40,N,7,North,summer
USA,2006.0,Florida,Walking,M,11,N,7,North,summer
USA,2006.0,South Carolina,Body boarding,F,14,N,7,North,summer
USA,2006.0,Florida,Swimming,M,13,N,7,North,summer
USA,2006.0,Florida,Spearfishing,F,28,N,6,North,summer
