Country_id,Country,Month
AUSTRALIA8,AUSTRALIA,8
USA8,USA,8
MALTA8,MALTA,8
USA8,USA,8
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
SOUTH AFRICA7,SOUTH AFRICA,7
USA7,USA,7
USA7,USA,7
USA6,USA,6
USA6,USA,6
USA6,USA,6
VIETNAM6,VIETNAM,6
USA6,USA,6
AUSTRALIA6,AUSTRALIA,6
USA6,USA,6
VIETNAM5,VIETNAM,5
VIETNAM5,VIETNAM,5
AUSTRALIA5,AUSTRALIA,5
MADAGASCAR5,MADAGASCAR,5
USA5,USA,5
USA4,USA,4
SOUTH AFRICA4,SOUTH AFRICA,4
EGYPT4,EGYPT,4
REUNION3,REUNION,3
NEW ZEALAND2,NEW ZEALAND,2
SOUTH AFRICA2,SOUTH AFRICA,2
FIJI2,FIJI,2
AUSTRALIA2,AUSTRALIA,2
AUSTRALIA2,AUSTRALIA,2
AUSTRALIA2,AUSTRALIA,2
USA2,USA,2
BRAZIL1,BRAZIL,1
AUSTRALIA1,AUSTRALIA,1
UNITED ARAB EMIRATES (UAE)1,UNITED ARAB EMIRATES (UAE),1
AUSTRALIA1,AUSTRALIA,1
SOUTH AFRICA1,SOUTH AFRICA,1
AUSTRALIA1,AUSTRALIA,1
VIETNAM1,VIETNAM,1
VIETNAM1,VIETNAM,1
VIETNAM1,VIETNAM,1
USA1,USA,1
SOUTH AFRICA1,SOUTH AFRICA,1
SOUTH AFRICA12,SOUTH AFRICA,12
MOZAMBIQUE12,MOZAMBIQUE,12
AUSTRALIA12,AUSTRALIA,12
SOUTH AFRICA12,SOUTH AFRICA,12
NEW ZEALAND12,NEW ZEALAND,12
AUSTRALIA12,AUSTRALIA,12
USA11,USA,11
USA11,USA,11
USA11,USA,11
USA11,USA,11
USA11,USA,11
AUSTRALIA11,AUSTRALIA,11
USA11,USA,11
MOZAMBIQUE10,MOZAMBIQUE,10
AUSTRALIA10,AUSTRALIA,10
USA10,USA,10
USA10,USA,10
PANAMA10,PANAMA,10
AUSTRALIA10,AUSTRALIA,10
USA10,USA,10
USA9,USA,9
VIETNAM9,VIETNAM,9
BRAZIL9,BRAZIL,9
USA8,USA,8
SOUTH AFRICA8,SOUTH AFRICA,8
USA8,USA,8
SOUTH AFRICA8,SOUTH AFRICA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
BAHAMAS7,BAHAMAS,7
AUSTRALIA7,AUSTRALIA,7
VIETNAM7,VIETNAM,7
KENYA7,KENYA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
VIETNAM7,VIETNAM,7
USA7,USA,7
SOUTH AFRICA7,SOUTH AFRICA,7
USA7,USA,7
AUSTRALIA6,AUSTRALIA,6
EGYPT6,EGYPT,6
EGYPT6,EGYPT,6
EGYPT6,EGYPT,6
USA5,USA,5
USA5,USA,5
USA5,USA,5
USA4,USA,4
USA4,USA,4
USA4,USA,4
PHILIPPINES4,PHILIPPINES,4
USA4,USA,4
USA4,USA,4
AUSTRALIA4,AUSTRALIA,4
USA4,USA,4
USA4,USA,4
SOUTH AFRICA3,SOUTH AFRICA,3
AUSTRALIA3,AUSTRALIA,3
AUSTRALIA3,AUSTRALIA,3
AUSTRALIA3,AUSTRALIA,3
USA3,USA,3
MALAYSIA3,MALAYSIA,3
USA3,USA,3
NEW CALEDONIA3,NEW CALEDONIA,3
AUSTRALIA3,AUSTRALIA,3
AUSTRALIA2,AUSTRALIA,2
AUSTRALIA2,AUSTRALIA,2
AUSTRALIA2,AUSTRALIA,2
AUSTRALIA2,AUSTRALIA,2
AUSTRALIA2,AUSTRALIA,2
AUSTRALIA2,AUSTRALIA,2
CUBA1,CUBA,1
AUSTRALIA1,AUSTRALIA,1
SOUTH AFRICA1,SOUTH AFRICA,1
NEW ZEALAND1,NEW ZEALAND,1
SOUTH AFRICA1,SOUTH AFRICA,1
AUSTRALIA1,AUSTRALIA,1
AUSTRALIA1,AUSTRALIA,1
AUSTRALIA1,AUSTRALIA,1
ECUADOR1,ECUADOR,1
NEW ZEALAND1,NEW ZEALAND,1
CUBA1,CUBA,1
AUSTRALIA12,AUSTRALIA,12
AUSTRALIA12,AUSTRALIA,12
NEW ZEALAND12,NEW ZEALAND,12
MOZAMBIQUE12,MOZAMBIQUE,12
EGYPT11,EGYPT,11
ECUADOR11,ECUADOR,11
PHILIPPINES11,PHILIPPINES,11
NEW CALEDONIA10,NEW CALEDONIA,10
AUSTRALIA10,AUSTRALIA,10
USA10,USA,10
CROATIA10,CROATIA,10
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
AUSTRALIA9,AUSTRALIA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
AUSTRALIA8,AUSTRALIA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
AUSTRALIA7,AUSTRALIA,7
SOUTH AFRICA7,SOUTH AFRICA,7
PANAMA7,PANAMA,7
MEXICO7,MEXICO,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
EGYPT7,EGYPT,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
BAHAMAS6,BAHAMAS,6
SOUTH AFRICA6,SOUTH AFRICA,6
SOUTH AFRICA6,SOUTH AFRICA,6
USA6,USA,6
USA6,USA,6
BRAZIL6,BRAZIL,6
USA6,USA,6
BRAZIL6,BRAZIL,6
USA6,USA,6
USA6,USA,6
BRAZIL6,BRAZIL,6
USA5,USA,5
MEXICO5,MEXICO,5
MEXICO5,MEXICO,5
FIJI5,FIJI,5
AUSTRALIA5,AUSTRALIA,5
NEW CALEDONIA5,NEW CALEDONIA,5
USA5,USA,5
MEXICO4,MEXICO,4
USA4,USA,4
USA4,USA,4
NEW CALEDONIA4,NEW CALEDONIA,4
USA4,USA,4
USA4,USA,4
AUSTRALIA4,AUSTRALIA,4
USA4,USA,4
FIJI4,FIJI,4
USA3,USA,3
USA4,USA,4
AUSTRALIA4,AUSTRALIA,4
USA4,USA,4
SOUTH AFRICA3,SOUTH AFRICA,3
USA3,USA,3
USA3,USA,3
USA3,USA,3
USA3,USA,3
USA3,USA,3
USA3,USA,3
BAHAMAS2,BAHAMAS,2
FRENCH POLYNESIA2,FRENCH POLYNESIA,2
USA2,USA,2
AUSTRALIA2,AUSTRALIA,2
USA2,USA,2
SOUTH AFRICA1,SOUTH AFRICA,1
USA1,USA,1
MEXICO0,MEXICO,0
ECUADOR12,ECUADOR,12
AUSTRALIA12,AUSTRALIA,12
AUSTRALIA12,AUSTRALIA,12
USA12,USA,12
NEW ZEALAND12,NEW ZEALAND,12
BRAZIL12,BRAZIL,12
AUSTRALIA11,AUSTRALIA,11
SOUTH AFRICA11,SOUTH AFRICA,11
USA11,USA,11
USA11,USA,11
SOUTH AFRICA11,SOUTH AFRICA,11
USA10,USA,10
AUSTRALIA10,AUSTRALIA,10
AUSTRALIA10,AUSTRALIA,10
USA10,USA,10
USA10,USA,10
USA9,USA,9
NEW CALEDONIA9,NEW CALEDONIA,9
BAHAMAS9,BAHAMAS,9
USA9,USA,9
EGYPT9,EGYPT,9
USA9,USA,9
USA9,USA,9
SOLOMON ISLANDS9,SOLOMON ISLANDS,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
AUSTRALIA7,AUSTRALIA,7
USA7,USA,7
USA7,USA,7
BAHAMAS7,BAHAMAS,7
USA7,USA,7
REUNION7,REUNION,7
USA6,USA,6
USA6,USA,6
USA6,USA,6
USA6,USA,6
AUSTRALIA6,AUSTRALIA,6
USA5,USA,5
AUSTRALIA5,AUSTRALIA,5
AUSTRALIA5,AUSTRALIA,5
USA5,USA,5
SEYCHELLES5,SEYCHELLES,5
USA5,USA,5
USA5,USA,5
AUSTRALIA4,AUSTRALIA,4
USA4,USA,4
USA4,USA,4
NEW CALEDONIA4,NEW CALEDONIA,4
USA4,USA,4
USA3,USA,3
USA3,USA,3
YEMEN3,YEMEN,3
USA3,USA,3
AUSTRALIA3,AUSTRALIA,3
AUSTRALIA3,AUSTRALIA,3
USA3,USA,3
AUSTRALIA2,AUSTRALIA,2
NEW CALEDONIA2,NEW CALEDONIA,2
NEW CALEDONIA1,NEW CALEDONIA,1
AUSTRALIA1,AUSTRALIA,1
SOUTH AFRICA1,SOUTH AFRICA,1
AUSTRALIA1,AUSTRALIA,1
USA1,USA,1
AUSTRALIA12,AUSTRALIA,12
NEW ZEALAND12,NEW ZEALAND,12
USA12,USA,12
AUSTRALIA12,AUSTRALIA,12
USA11,USA,11
USA10,USA,10
USA10,USA,10
USA10,USA,10
USA10,USA,10
USA10,USA,10
BAHAMAS10,BAHAMAS,10
GULF OF ADEN10,GULF OF ADEN,10
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
BRAZIL9,BRAZIL,9
USA9,USA,9
USA9,USA,9
SOUTH AFRICA9,SOUTH AFRICA,9
USA8,USA,8
AUSTRALIA8,AUSTRALIA,8
REUNION8,REUNION,8
REUNION8,REUNION,8
SOUTH AFRICA8,SOUTH AFRICA,8
SOUTH AFRICA8,SOUTH AFRICA,8
USA8,USA,8
REUNION8,REUNION,8
USA7,USA,7
USA7,USA,7
SOUTH AFRICA7,SOUTH AFRICA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
BRAZIL7,BRAZIL,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA6,USA,6
USA6,USA,6
USA6,USA,6
BAHAMAS6,BAHAMAS,6
USA6,USA,6
BRAZIL6,BRAZIL,6
USA6,USA,6
USA6,USA,6
USA6,USA,6
AUSTRALIA6,AUSTRALIA,6
USA5,USA,5
USA5,USA,5
BRAZIL5,BRAZIL,5
USA5,USA,5
USA5,USA,5
USA5,USA,5
USA4,USA,4
USA4,USA,4
AUSTRALIA4,AUSTRALIA,4
SOUTH AFRICA4,SOUTH AFRICA,4
BRAZIL4,BRAZIL,4
USA4,USA,4
Sierra Leone3,Sierra Leone,3
USA3,USA,3
FIJI3,FIJI,3
AUSTRALIA3,AUSTRALIA,3
USA2,USA,2
AUSTRALIA2,AUSTRALIA,2
AUSTRALIA2,AUSTRALIA,2
SOUTH AFRICA2,SOUTH AFRICA,2
TONGA2,TONGA,2
SOUTH AFRICA1,SOUTH AFRICA,1
USA1,USA,1
AUSTRALIA1,AUSTRALIA,1
AUSTRALIA1,AUSTRALIA,1
USA1,USA,1
SOUTH AFRICA1,SOUTH AFRICA,1
USA12,USA,12
USA12,USA,12
AUSTRALIA12,AUSTRALIA,12
USA11,USA,11
USA11,USA,11
AUSTRALIA11,AUSTRALIA,11
SOUTH AFRICA11,SOUTH AFRICA,11
NEW CALEDONIA11,NEW CALEDONIA,11
USA11,USA,11
USA11,USA,11
USA11,USA,11
USA11,USA,11
USA11,USA,11
USA10,USA,10
ST. MAARTIN10,ST. MAARTIN,10
SOUTH AFRICA10,SOUTH AFRICA,10
USA10,USA,10
USA10,USA,10
USA10,USA,10
GRAND CAYMAN10,GRAND CAYMAN,10
USA10,USA,10
BAHAMAS10,BAHAMAS,10
SOUTH AFRICA10,SOUTH AFRICA,10
AUSTRALIA9,AUSTRALIA,9
AUSTRALIA9,AUSTRALIA,9
AUSTRALIA9,AUSTRALIA,9
USA9,USA,9
USA9,USA,9
AUSTRALIA9,AUSTRALIA,9
USA9,USA,9
AUSTRALIA9,AUSTRALIA,9
USA9,USA,9
AUSTRALIA8,AUSTRALIA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA6,USA,6
USA6,USA,6
VANUATU6,VANUATU,6
MEXICO6,MEXICO,6
USA6,USA,6
SOUTH KOREA6,SOUTH KOREA,6
USA6,USA,6
SOUTH AFRICA6,SOUTH AFRICA,6
USA6,USA,6
USA5,USA,5
USA5,USA,5
SOUTH AFRICA5,SOUTH AFRICA,5
AUSTRALIA5,AUSTRALIA,5
MADAGASCAR5,MADAGASCAR,5
USA5,USA,5
AUSTRALIA4,AUSTRALIA,4
AUSTRALIA4,AUSTRALIA,4
AUSTRALIA4,AUSTRALIA,4
USA4,USA,4
USA4,USA,4
USA4,USA,4
SOUTH AFRICA3,SOUTH AFRICA,3
AUSTRALIA3,AUSTRALIA,3
VENEZUELA3,VENEZUELA,3
AUSTRALIA3,AUSTRALIA,3
SOLOMON ISLANDS3,SOLOMON ISLANDS,3
AUSTRALIA2,AUSTRALIA,2
USA2,USA,2
USA2,USA,2
BRAZIL2,BRAZIL,2
CUBA1,CUBA,1
AUSTRALIA12,AUSTRALIA,12
AUSTRALIA12,AUSTRALIA,12
SOUTH AFRICA11,SOUTH AFRICA,11
SOUTH AFRICA11,SOUTH AFRICA,11
SOUTH AFRICA11,SOUTH AFRICA,11
USA11,USA,11
VANUATU11,VANUATU,11
NEW CALEDONIA11,NEW CALEDONIA,11
CUBA10,CUBA,10
SOUTH AFRICA10,SOUTH AFRICA,10
AUSTRALIA10,AUSTRALIA,10
USA10,USA,10
USA10,USA,10
SOUTH AFRICA10,SOUTH AFRICA,10
REUNION10,REUNION,10
USA10,USA,10
USA10,USA,10
USA9,USA,9
BRAZIL9,BRAZIL,9
USA9,USA,9
USA8,USA,8
BRAZIL8,BRAZIL,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
AUSTRALIA8,AUSTRALIA,8
USA7,USA,7
RUSSIA7,RUSSIA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
JAPAN7,JAPAN,7
AUSTRALIA7,AUSTRALIA,7
EGYPT7,EGYPT,7
USA7,USA,7
USA6,USA,6
USA6,USA,6
AUSTRALIA6,AUSTRALIA,6
USA6,USA,6
SOUTH AFRICA6,SOUTH AFRICA,6
USA5,USA,5
BRAZIL5,BRAZIL,5
USA5,USA,5
USA5,USA,5
USA5,USA,5
BRAZIL5,BRAZIL,5
USA5,USA,5
BRAZIL5,BRAZIL,5
AUSTRALIA4,AUSTRALIA,4
TONGA4,TONGA,4
USA4,USA,4
SOUTH AFRICA4,SOUTH AFRICA,4
USA3,USA,3
USA3,USA,3
BRAZIL3,BRAZIL,3
USA3,USA,3
REUNION3,REUNION,3
USA3,USA,3
USA3,USA,3
NEW ZEALAND3,NEW ZEALAND,3
USA3,USA,3
AUSTRALIA3,AUSTRALIA,3
BRAZIL2,BRAZIL,2
NEW ZEALAND2,NEW ZEALAND,2
AUSTRALIA2,AUSTRALIA,2
EGYPT2,EGYPT,2
AUSTRALIA2,AUSTRALIA,2
AUSTRALIA1,AUSTRALIA,1
URUGUAY1,URUGUAY,1
VENEZUELA1,VENEZUELA,1
VENEZUELA1,VENEZUELA,1
AUSTRALIA1,AUSTRALIA,1
SOUTH AFRICA1,SOUTH AFRICA,1
AUSTRALIA0,AUSTRALIA,0
USA12,USA,12
NEW ZEALAND12,NEW ZEALAND,12
AUSTRALIA12,AUSTRALIA,12
AUSTRALIA11,AUSTRALIA,11
AUSTRALIA11,AUSTRALIA,11
SOUTH AFRICA11,SOUTH AFRICA,11
USA11,USA,11
INDIA11,INDIA,11
USA11,USA,11
EGYPT11,EGYPT,11
SOUTH AFRICA11,SOUTH AFRICA,11
AUSTRALIA11,AUSTRALIA,11
USA10,USA,10
AUSTRALIA10,AUSTRALIA,10
USA10,USA,10
USA10,USA,10
USA10,USA,10
USA10,USA,10
USA10,USA,10
USA10,USA,10
USA10,USA,10
FIJI9,FIJI,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
SOUTH AFRICA9,SOUTH AFRICA,9
USA9,USA,9
USA8,USA,8
SOUTH AFRICA8,SOUTH AFRICA,8
AUSTRALIA7,AUSTRALIA,7
USA7,USA,7
USA7,USA,7
BAHAMAS7,BAHAMAS,7
USA7,USA,7
BAHAMAS7,BAHAMAS,7
USA7,USA,7
FRENCH POLYNESIA7,FRENCH POLYNESIA,7
NEW ZEALAND7,NEW ZEALAND,7
USA6,USA,6
USA6,USA,6
BRAZIL6,BRAZIL,6
USA6,USA,6
USA6,USA,6
USA6,USA,6
USA6,USA,6
USA6,USA,6
USA5,USA,5
USA5,USA,5
USA5,USA,5
USA5,USA,5
PHILIPPINES5,PHILIPPINES,5
BRAZIL4,BRAZIL,4
BRAZIL4,BRAZIL,4
BRAZIL4,BRAZIL,4
USA4,USA,4
USA4,USA,4
USA4,USA,4
USA4,USA,4
USA4,USA,4
USA4,USA,4
USA4,USA,4
USA4,USA,4
VENEZUELA4,VENEZUELA,4
USA4,USA,4
USA4,USA,4
NEW ZEALAND2,NEW ZEALAND,2
AUSTRALIA2,AUSTRALIA,2
USA2,USA,2
AUSTRALIA2,AUSTRALIA,2
AUSTRALIA2,AUSTRALIA,2
COSTA RICA1,COSTA RICA,1
AUSTRALIA1,AUSTRALIA,1
AUSTRALIA12,AUSTRALIA,12
SOUTH AFRICA12,SOUTH AFRICA,12
AUSTRALIA12,AUSTRALIA,12
AUSTRALIA12,AUSTRALIA,12
BRAZIL12,BRAZIL,12
MICRONESIA11,MICRONESIA,11
USA11,USA,11
USA11,USA,11
TURKS & CAICOS11,TURKS & CAICOS,11
USA11,USA,11
USA11,USA,11
FRENCH POLYNESIA11,FRENCH POLYNESIA,11
USA10,USA,10
BRAZIL10,BRAZIL,10
USA10,USA,10
USA10,USA,10
USA10,USA,10
USA10,USA,10
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
BRAZIL9,BRAZIL,9
USA9,USA,9
SOUTH AFRICA9,SOUTH AFRICA,9
USA9,USA,9
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA7,USA,7
USA7,USA,7
BRAZIL7,BRAZIL,7
USA7,USA,7
AUSTRALIA6,AUSTRALIA,6
USA6,USA,6
PAPUA NEW GUINEA6,PAPUA NEW GUINEA,6
PAPUA NEW GUINEA6,PAPUA NEW GUINEA,6
USA6,USA,6
USA6,USA,6
USA6,USA,6
USA6,USA,6
SOUTH AFRICA6,SOUTH AFRICA,6
USA5,USA,5
USA5,USA,5
USA5,USA,5
COSTA RICA5,COSTA RICA,5
PAPUA NEW GUINEA5,PAPUA NEW GUINEA,5
USA5,USA,5
BRAZIL5,BRAZIL,5
AUSTRALIA4,AUSTRALIA,4
USA4,USA,4
USA4,USA,4
AUSTRALIA4,AUSTRALIA,4
BAHAMAS4,BAHAMAS,4
USA4,USA,4
USA4,USA,4
USA3,USA,3
USA3,USA,3
BRAZIL3,BRAZIL,3
USA3,USA,3
USA3,USA,3
USA3,USA,3
TURKS & CAICOS2,TURKS & CAICOS,2
AUSTRALIA2,AUSTRALIA,2
FIJI2,FIJI,2
AUSTRALIA1,AUSTRALIA,1
AUSTRALIA1,AUSTRALIA,1
SOUTH AFRICA1,SOUTH AFRICA,1
BRAZIL1,BRAZIL,1
SOUTH AFRICA1,SOUTH AFRICA,1
USA1,USA,1
AUSTRALIA11,AUSTRALIA,11
USA11,USA,11
SOUTH AFRICA10,SOUTH AFRICA,10
AUSTRALIA10,AUSTRALIA,10
MEXICO9,MEXICO,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
BAHAMAS8,BAHAMAS,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
BAHAMAS8,BAHAMAS,8
THAILAND8,THAILAND,8
USA8,USA,8
BAHAMAS8,BAHAMAS,8
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
MEXICO7,MEXICO,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA6,USA,6
USA6,USA,6
USA5,USA,5
USA5,USA,5
USA5,USA,5
SOUTH AFRICA5,SOUTH AFRICA,5
AUSTRALIA5,AUSTRALIA,5
USA5,USA,5
FIJI5,FIJI,5
USA4,USA,4
USA4,USA,4
USA4,USA,4
USA4,USA,4
USA4,USA,4
USA4,USA,4
USA4,USA,4
USA4,USA,4
USA4,USA,4
USA4,USA,4
USA4,USA,4
USA4,USA,4
SOUTH AFRICA4,SOUTH AFRICA,4
USA4,USA,4
BRAZIL4,BRAZIL,4
AUSTRALIA4,AUSTRALIA,4
USA3,USA,3
USA3,USA,3
BRAZIL3,BRAZIL,3
AUSTRALIA2,AUSTRALIA,2
CUBA1,CUBA,1
USA1,USA,1
AUSTRALIA12,AUSTRALIA,12
FIJI12,FIJI,12
CANADA12,CANADA,12
AUSTRALIA12,AUSTRALIA,12
NEW ZEALAND12,NEW ZEALAND,12
AUSTRALIA11,AUSTRALIA,11
USA11,USA,11
AUSTRALIA11,AUSTRALIA,11
AUSTRALIA11,AUSTRALIA,11
USA11,USA,11
USA10,USA,10
USA10,USA,10
USA10,USA,10
USA10,USA,10
USA10,USA,10
USA10,USA,10
USA10,USA,10
USA9,USA,9
AUSTRALIA9,AUSTRALIA,9
AUSTRALIA9,AUSTRALIA,9
OKINAWA9,OKINAWA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
USA9,USA,9
SOUTH AFRICA9,SOUTH AFRICA,9
TANZANIA9,TANZANIA,9
USA9,USA,9
REUNION9,REUNION,9
TANZANIA9,TANZANIA,9
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
USA8,USA,8
TANZANIA8,TANZANIA,8
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
SOUTH AFRICA7,SOUTH AFRICA,7
SOUTH AFRICA7,SOUTH AFRICA,7
SOUTH AFRICA7,SOUTH AFRICA,7
TONGA7,TONGA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
USA7,USA,7
TANZANIA7,TANZANIA,7
PAPUA NEW GUINEA6,PAPUA NEW GUINEA,6
USA6,USA,6
USA6,USA,6
USA6,USA,6
USA6,USA,6
USA6,USA,6
TANZANIA6,TANZANIA,6
PAPUA NEW GUINEA5,PAPUA NEW GUINEA,5
PAPUA NEW GUINEA5,PAPUA NEW GUINEA,5
USA4,USA,4
USA4,USA,4
USA3,USA,3
AUSTRALIA3,AUSTRALIA,3
USA3,USA,3
USA3,USA,3
NEW CALEDONIA3,NEW CALEDONIA,3
AUSTRALIA3,AUSTRALIA,3
AUSTRALIA3,AUSTRALIA,3
USA3,USA,3
USA2,USA,2
SOUTH AFRICA2,SOUTH AFRICA,2
NEW ZEALAND2,NEW ZEALAND,2
AUSTRALIA2,AUSTRALIA,2
THAILAND1,THAILAND,1
