,Country,Month
1049,UNITED ARAB EMIRATES (UAE),01
1050,AUSTRALIA,01
1051,SOUTH AFRICA,01
1052,AUSTRALIA,01
1053,VIETNAM,01
1054,VIETNAM,01
1055,VIETNAM,01
1056,USA,01
1057,SOUTH AFRICA,01
1058,SOUTH AFRICA,12
1060,MOZAMBIQUE,12
1062,AUSTRALIA,12
1063,SOUTH AFRICA,12
1065,NEW ZEALAND,12
1066,AUSTRALIA,12
1070,USA,11
1071,USA,11
1072,USA,11
1073,USA,11
1074,USA,11
1075,AUSTRALIA,11
1076,USA,11
1078,MOZAMBIQUE,10
1079,AUSTRALIA,10
1080,USA,10
1081,USA,10
1082,PANAMA,10
1084,AUSTRALIA,10
1085,USA,10
1087,USA,09
1088,VIETNAM,09
1092,BRAZIL,09
1095,USA,08
1096,SOUTH AFRICA,08
1097,USA,08
1098,SOUTH AFRICA,08
1099,USA,08
1100,USA,08
1101,USA,08
1102,BAHAMAS,07
1103,AUSTRALIA,07
1104,VIETNAM,07
1105,KENYA,07
1106,USA,07
1108,USA,07
1109,USA,07
1110,VIETNAM,07
1112,USA,07
1113,SOUTH AFRICA,07
1114,USA,07
1116,AUSTRALIA,06
1120,EGYPT,06
1121,EGYPT,06
1122,EGYPT,06
1125,USA,05
1126,USA,05
1127,USA,05
1130,USA,04
1131,USA,04
1132,USA,04
1133,PHILIPPINES,04
1134,USA,04
1135,USA,04
1137,AUSTRALIA,04
1139,USA,04
1140,USA,04
1142,SOUTH AFRICA,03
1143,AUSTRALIA,03
1144,AUSTRALIA,03
1145,AUSTRALIA,03
1146,USA,03
1147,MALAYSIA,03
1148,USA,03
1150,NEW CALEDONIA,03
1153,AUSTRALIA,03
1154,AUSTRALIA,02
1155,AUSTRALIA,02
1156,AUSTRALIA,02
1157,AUSTRALIA,02
1159,AUSTRALIA,02
1160,AUSTRALIA,02
1163,CUBA,01
1165,AUSTRALIA,01
1166,SOUTH AFRICA,01
1169,NEW ZEALAND,01
1170,SOUTH AFRICA,01
1171,AUSTRALIA,01
1172,AUSTRALIA,01
1173,AUSTRALIA,01
1175,ECUADOR,01
1176,NEW ZEALAND,01
1177,CUBA,01
1180,AUSTRALIA,12
1182,AUSTRALIA,12
1184,NEW ZEALAND,12
1187,MOZAMBIQUE,12
1188,EGYPT,11
1190,ECUADOR,11
1193,PHILIPPINES,11
1195,NEW CALEDONIA,10
1197,AUSTRALIA,10
1198,USA,10
1199,CROATIA,10
1200,USA,09
1201,USA,09
1203,USA,09
1204,USA,09
1205,USA,09
1206,AUSTRALIA,09
1207,USA,09
1208,USA,09
1209,USA,09
1210,USA,09
1211,AUSTRALIA,08
1214,USA,08
1215,USA,08
1216,USA,08
1218,USA,08
1220,USA,08
1221,USA,08
1222,USA,08
1223,AUSTRALIA,07
1224,SOUTH AFRICA,07
1225,PANAMA,07
1226,MEXICO,07
1227,USA,07
1228,USA,07
1229,USA,07
1230,USA,07
1231,USA,07
1233,USA,07
1234,EGYPT,07
1236,USA,07
1237,USA,07
1238,USA,07
1241,BAHAMAS,06
1242,SOUTH AFRICA,06
1243,SOUTH AFRICA,06
1244,USA,06
1245,USA,06
1246,BRAZIL,06
1248,USA,06
1249,BRAZIL,06
1250,USA,06
1252,USA,06
1253,BRAZIL,06
1254,USA,05
1256,MEXICO,05
1257,MEXICO,05
1258,FIJI,05
1259,AUSTRALIA,05
1260,NEW CALEDONIA,05
1261,USA,05
1263,MEXICO,04
1264,USA,04
1265,USA,04
1266,NEW CALEDONIA,04
1268,USA,04
1269,USA,04
1270,AUSTRALIA,04
1274,USA,04
1275,FIJI,04
1276,USA,03
1277,USA,04
1278,AUSTRALIA,04
1279,USA,04
1280,SOUTH AFRICA,03
1281,USA,03
1282,USA,03
1283,USA,03
1284,USA,03
1285,USA,03
1286,USA,03
1287,BAHAMAS,02
1288,FRENCH POLYNESIA,02
1289,USA,02
1290,AUSTRALIA,02
1291,USA,02
1293,SOUTH AFRICA,01
1297,USA,01
1299,MEXICO,00
1300,ECUADOR,12
1302,AUSTRALIA,12
1303,AUSTRALIA,12
1305,USA,12
1306,NEW ZEALAND,12
1307,BRAZIL,12
1309,AUSTRALIA,11
1310,SOUTH AFRICA,11
1311,USA,11
1312,USA,11
1313,SOUTH AFRICA,11
1315,USA,10
1316,AUSTRALIA,10
1317,AUSTRALIA,10
1318,USA,10
1319,USA,10
1320,USA,09
1322,NEW CALEDONIA,09
1323,BAHAMAS,09
1324,USA,09
1325,EGYPT,09
1327,USA,09
1328,USA,09
1329,SOLOMON ISLANDS,09
1330,USA,09
1331,USA,09
1332,USA,09
1333,USA,09
1334,USA,09
1335,USA,09
1336,USA,09
1337,USA,09
1338,USA,08
1339,USA,08
1340,USA,08
1341,USA,08
1344,USA,08
1345,USA,08
1346,USA,08
1347,USA,08
1348,USA,08
1349,USA,08
1350,USA,08
1351,USA,08
1352,USA,08
1353,USA,07
1354,USA,07
1355,USA,07
1357,USA,07
1358,AUSTRALIA,07
1359,USA,07
1362,USA,07
1363,BAHAMAS,07
1364,USA,07
1365,REUNION,07
1368,USA,06
1369,USA,06
1370,USA,06
1372,USA,06
1373,AUSTRALIA,06
1374,USA,05
1377,AUSTRALIA,05
1378,AUSTRALIA,05
1379,USA,05
1380,SEYCHELLES,05
1382,USA,05
1383,USA,05
1386,AUSTRALIA,04
1387,USA,04
1388,USA,04
1390,NEW CALEDONIA,04
1391,USA,04
1392,USA,03
1393,USA,03
1394,YEMEN,03
1395,USA,03
1396,AUSTRALIA,03
1398,AUSTRALIA,03
1399,USA,03
1402,AUSTRALIA,02
1403,NEW CALEDONIA,02
1404,NEW CALEDONIA,01
1406,AUSTRALIA,01
1408,SOUTH AFRICA,01
1409,AUSTRALIA,01
1411,USA,01
1412,AUSTRALIA,12
1413,NEW ZEALAND,12
1414,USA,12
1416,AUSTRALIA,12
1418,USA,11
1420,USA,10
1421,USA,10
1422,USA,10
1423,USA,10
1424,USA,10
1425,BAHAMAS,10
1426,GULF OF ADEN,10
1428,USA,09
1430,USA,09
1431,USA,09
1432,USA,09
1434,BRAZIL,09
1435,USA,09
1436,USA,09
1437,SOUTH AFRICA,09
1438,USA,08
1439,AUSTRALIA,08
1440,REUNION,08
1444,REUNION,08
1445,SOUTH AFRICA,08
1446,SOUTH AFRICA,08
1447,USA,08
1448,REUNION,08
1450,USA,07
1452,USA,07
1453,SOUTH AFRICA,07
1454,USA,07
1455,USA,07
1457,USA,07
1459,USA,07
1460,BRAZIL,07
1461,USA,07
1462,USA,07
1463,USA,07
1464,USA,07
1465,USA,06
1466,USA,06
1467,USA,06
1469,BAHAMAS,06
1470,USA,06
1471,BRAZIL,06
1472,USA,06
1473,USA,06
1474,USA,06
1475,AUSTRALIA,06
1476,USA,05
1478,USA,05
1480,BRAZIL,05
1481,USA,05
1482,USA,05
1483,USA,05
1486,USA,04
1487,USA,04
1489,AUSTRALIA,04
1490,SOUTH AFRICA,04
1491,BRAZIL,04
1492,USA,04
1493,Sierra Leone,03
1494,USA,03
1496,FIJI,03
1497,AUSTRALIA,03
1498,USA,02
1500,AUSTRALIA,02
1501,AUSTRALIA,02
1503,SOUTH AFRICA,02
1504,TONGA,02
1507,SOUTH AFRICA,01
1509,USA,01
1510,AUSTRALIA,01
1512,AUSTRALIA,01
1513,USA,01
1514,SOUTH AFRICA,01
1515,USA,12
1516,USA,12
1518,AUSTRALIA,12
1520,USA,11
1521,USA,11
1523,AUSTRALIA,11
1524,SOUTH AFRICA,11
1525,NEW CALEDONIA,11
1526,USA,11
1527,USA,11
1530,USA,11
1531,USA,11
1532,USA,11
1533,USA,10
1534,ST. MAARTIN,10
1535,SOUTH AFRICA,10
1536,USA,10
1537,USA,10
1539,USA,10
1540,GRAND CAYMAN,10
1541,USA,10
1542,BAHAMAS,10
1543,SOUTH AFRICA,10
1544,AUSTRALIA,09
1545,AUSTRALIA,09
1546,AUSTRALIA,09
1548,USA,09
1549,USA,09
1550,AUSTRALIA,09
1551,USA,09
1552,AUSTRALIA,09
1553,USA,09
1555,AUSTRALIA,08
1556,USA,08
1558,USA,08
1559,USA,08
1561,USA,08
1562,USA,08
1564,USA,07
1565,USA,07
1570,USA,07
1571,USA,07
1572,USA,07
1573,USA,06
1574,USA,06
1575,VANUATU,06
1576,MEXICO,06
1578,USA,06
1579,SOUTH KOREA,06
1580,USA,06
1582,SOUTH AFRICA,06
1583,USA,06
1584,USA,05
1585,USA,05
1586,SOUTH AFRICA,05
1587,AUSTRALIA,05
1589,MADAGASCAR,05
1591,USA,05
1593,AUSTRALIA,04
1594,AUSTRALIA,04
1595,AUSTRALIA,04
1596,USA,04
1598,USA,04
1599,USA,04
1601,SOUTH AFRICA,03
1602,AUSTRALIA,03
1603,VENEZUELA,03
1604,AUSTRALIA,03
1608,SOLOMON ISLANDS,03
1609,AUSTRALIA,02
1611,USA,02
1612,USA,02
1613,BRAZIL,02
1614,CUBA,01
1619,AUSTRALIA,12
1620,AUSTRALIA,12
1621,SOUTH AFRICA,11
1622,SOUTH AFRICA,11
1623,SOUTH AFRICA,11
1624,USA,11
1625,VANUATU,11
1626,NEW CALEDONIA,11
1627,CUBA,10
1629,SOUTH AFRICA,10
1630,AUSTRALIA,10
1631,USA,10
1632,USA,10
1633,SOUTH AFRICA,10
1634,REUNION,10
1635,USA,10
1636,USA,10
1638,USA,09
1640,BRAZIL,09
1641,USA,09
1642,USA,08
1643,BRAZIL,08
1644,USA,08
1645,USA,08
1646,USA,08
1647,AUSTRALIA,08
1649,USA,07
1650,RUSSIA,07
1651,USA,07
1652,USA,07
1653,USA,07
1654,USA,07
1656,JAPAN,07
1657,AUSTRALIA,07
1658,EGYPT,07
1659,USA,07
1660,USA,06
1662,USA,06
1663,AUSTRALIA,06
1664,USA,06
1665,SOUTH AFRICA,06
1666,USA,05
1667,BRAZIL,05
1668,USA,05
1669,USA,05
1671,USA,05
1672,BRAZIL,05
1674,USA,05
1675,BRAZIL,05
1676,AUSTRALIA,04
1678,TONGA,04
1680,USA,04
1681,SOUTH AFRICA,04
1683,USA,03
1684,USA,03
1685,BRAZIL,03
1686,USA,03
1687,REUNION,03
1688,USA,03
1689,USA,03
1690,NEW ZEALAND,03
1691,USA,03
1692,AUSTRALIA,03
1693,BRAZIL,02
1694,NEW ZEALAND,02
1695,AUSTRALIA,02
1697,EGYPT,02
1698,AUSTRALIA,02
1699,AUSTRALIA,01
1700,URUGUAY,01
1702,VENEZUELA,01
1703,VENEZUELA,01
1705,AUSTRALIA,01
1706,SOUTH AFRICA,01
1709,AUSTRALIA,00
1712,USA,12
1713,NEW ZEALAND,12
1714,AUSTRALIA,12
1715,AUSTRALIA,11
1716,AUSTRALIA,11
1717,SOUTH AFRICA,11
1718,USA,11
1719,INDIA,11
1720,USA,11
1721,EGYPT,11
1722,SOUTH AFRICA,11
1723,AUSTRALIA,11
1725,USA,10
1726,AUSTRALIA,10
1727,USA,10
1728,USA,10
1730,USA,10
1732,USA,10
1733,USA,10
1735,USA,10
1736,USA,10
1737,FIJI,09
1738,USA,09
1739,USA,09
1740,USA,09
1741,USA,09
1742,USA,09
1745,USA,09
1746,USA,09
1747,SOUTH AFRICA,09
1748,USA,09
1750,USA,08
1752,SOUTH AFRICA,08
1753,AUSTRALIA,07
1754,USA,07
1755,USA,07
1756,BAHAMAS,07
1758,USA,07
1759,BAHAMAS,07
1760,USA,07
1761,FRENCH POLYNESIA,07
1762,NEW ZEALAND,07
1763,USA,06
1764,USA,06
1765,BRAZIL,06
1766,USA,06
1767,USA,06
1768,USA,06
1769,USA,06
1770,USA,06
1772,USA,05
1773,USA,05
1774,USA,05
1776,USA,05
1777,PHILIPPINES,05
1779,BRAZIL,04
1780,BRAZIL,04
1781,BRAZIL,04
1782,USA,04
1783,USA,04
1784,USA,04
1785,USA,04
1786,USA,04
1787,USA,04
1788,USA,04
1789,USA,04
1790,VENEZUELA,04
1791,USA,04
1792,USA,04
1794,NEW ZEALAND,02
1795,AUSTRALIA,02
1796,USA,02
1797,AUSTRALIA,02
1798,AUSTRALIA,02
1800,COSTA RICA,01
1801,AUSTRALIA,01
1802,AUSTRALIA,12
1803,SOUTH AFRICA,12
1804,AUSTRALIA,12
1806,AUSTRALIA,12
1807,BRAZIL,12
1808,MICRONESIA,11
1809,USA,11
1810,USA,11
1811,TURKS & CAICOS,11
1812,USA,11
1813,USA,11
1814,FRENCH POLYNESIA,11
1815,USA,10
1816,BRAZIL,10
1817,USA,10
1818,USA,10
1819,USA,10
1820,USA,10
1821,USA,09
1822,USA,09
1823,USA,09
1826,USA,09
1827,USA,09
1828,BRAZIL,09
1829,USA,09
1830,SOUTH AFRICA,09
1831,USA,09
1833,USA,08
1834,USA,08
1835,USA,08
1836,USA,08
1837,USA,08
1839,USA,08
1840,USA,07
1841,USA,07
1844,BRAZIL,07
1845,USA,07
1846,AUSTRALIA,06
1847,USA,06
1849,PAPUA NEW GUINEA,06
1850,PAPUA NEW GUINEA,06
1851,USA,06
1852,USA,06
1853,USA,06
1854,USA,06
1855,SOUTH AFRICA,06
1856,USA,05
1857,USA,05
1859,USA,05
1860,COSTA RICA,05
1861,PAPUA NEW GUINEA,05
1862,USA,05
1863,BRAZIL,05
1865,AUSTRALIA,04
1867,USA,04
1868,USA,04
1869,AUSTRALIA,04
1870,BAHAMAS,04
1871,USA,04
1872,USA,04
1873,USA,03
1874,USA,03
1875,BRAZIL,03
1876,USA,03
1877,USA,03
1878,USA,03
1880,TURKS & CAICOS,02
1881,AUSTRALIA,02
1882,FIJI,02
1884,AUSTRALIA,01
1885,AUSTRALIA,01
1886,SOUTH AFRICA,01
1887,BRAZIL,01
1888,SOUTH AFRICA,01
1889,USA,01
1891,AUSTRALIA,11
1892,USA,11
1894,SOUTH AFRICA,10
1895,AUSTRALIA,10
1896,MEXICO,09
1899,USA,09
1901,USA,09
1902,USA,09
1905,USA,09
1907,USA,09
1908,USA,09
1909,USA,09
1910,USA,09
1911,BAHAMAS,08
1912,USA,08
1913,USA,08
1914,USA,08
1915,USA,08
1916,USA,08
1917,USA,08
1918,USA,08
1919,USA,08
1920,USA,08
1921,USA,08
1922,USA,08
1923,USA,08
1924,BAHAMAS,08
1925,THAILAND,08
1926,USA,08
1927,BAHAMAS,08
1929,USA,07
1930,USA,07
1931,USA,07
1933,USA,07
1934,USA,07
1935,MEXICO,07
1936,USA,07
1937,USA,07
1938,USA,07
1939,USA,06
1942,USA,06
1943,USA,05
1944,USA,05
1945,USA,05
1948,SOUTH AFRICA,05
1949,AUSTRALIA,05
1950,USA,05
1951,FIJI,05
1952,USA,04
1953,USA,04
1954,USA,04
1955,USA,04
1956,USA,04
1957,USA,04
1958,USA,04
1959,USA,04
1960,USA,04
1961,USA,04
1962,USA,04
1963,USA,04
1964,SOUTH AFRICA,04
1966,USA,04
1967,BRAZIL,04
1968,AUSTRALIA,04
1969,USA,03
1970,USA,03
1972,BRAZIL,03
1976,AUSTRALIA,02
1978,CUBA,01
1980,USA,01
1982,AUSTRALIA,12
1983,FIJI,12
1985,CANADA,12
1986,AUSTRALIA,12
1987,NEW ZEALAND,12
1988,AUSTRALIA,11
1990,USA,11
1992,AUSTRALIA,11
1993,AUSTRALIA,11
1994,USA,11
1996,USA,10
1997,USA,10
1998,USA,10
1999,USA,10
2000,USA,10
2001,USA,10
2002,USA,10
2003,USA,09
2004,AUSTRALIA,09
2005,AUSTRALIA,09
2007,OKINAWA,09
2008,USA,09
2009,USA,09
2010,USA,09
2011,USA,09
2012,USA,09
2013,SOUTH AFRICA,09
2014,TANZANIA,09
2015,USA,09
2016,REUNION,09
2017,TANZANIA,09
2018,USA,08
2019,USA,08
2021,USA,08
2022,USA,08
2023,USA,08
2024,USA,08
2027,TANZANIA,08
2028,USA,07
2029,USA,07
2030,USA,07
2031,USA,07
2032,SOUTH AFRICA,07
2033,SOUTH AFRICA,07
2034,SOUTH AFRICA,07
2035,TONGA,07
2036,USA,07
2037,USA,07
2038,USA,07
2039,USA,07
2040,USA,07
2041,USA,07
2042,USA,07
2043,USA,07
2044,TANZANIA,07
2045,PAPUA NEW GUINEA,06
2047,USA,06
2049,USA,06
2050,USA,06
2051,USA,06
2052,USA,06
2053,TANZANIA,06
2056,PAPUA NEW GUINEA,05
2057,PAPUA NEW GUINEA,05
2058,USA,04
2059,USA,04
2060,USA,03
2061,AUSTRALIA,03
2062,USA,03
2063,USA,03
2064,NEW CALEDONIA,03
2065,AUSTRALIA,03
2069,AUSTRALIA,03
2070,USA,03
2071,USA,02
2072,SOUTH AFRICA,02
2074,NEW ZEALAND,02
2075,AUSTRALIA,02
2077,THAILAND,01
